00FBE0BC-2EFE-47F5-A67E-EC9546D27515#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#04F69F67-1C78-4404-819B-6E63B8FDC9B5#appfire#select  * from  ast_Country_M where  countryName=?#appfire#3#appfire#H4sIAAAAAAAAAMWY74+aMBzG/xdem2ayZVn2DoHdkSgawMvMci8q9LwuWBwUT3e5/33lh9iWwrFksjcGnz5P/X74thV91V6eUYq0rz8eJ9oTRnGUsevX6tKFezaihcu1G3gbx9ImGmlLmGC6giki1IgxZHGNibC+bIyAj0Q4O8TwXM9vJjmh6RlHWl1CcD4U+k94hCCGZAd8mmKyK4KQwnr0wfDMe8PTmXqilUTRiZYTXCby8e9C//xJe5somVxjYbeoanEIV2EFYkzJVn7Ajeim+pcuPHNp2dMW30UdAlh6gRRUIoZJhKa3YvzYR6grCfW/INSBFOwk1Ecn/DY37lqAtTiEr7ACMaake4rhbswNaKycwJhzZI3QT1XZwNUu0cADpjC+WZv0Nsna82zXLNcOhyOq/UycF0hBiS5P2RxhuRRHXIl1SdJpKaqDCKvzUgyqCUc/Meui/M1itpy3KRt9EGflBq2wmjU777fJqEu22jxzI3CCtbBqWwNDNuPFDtpx5eaMIcU0V6/gPaTPYIZ3FgrxvtzHHLW7Xsxsb0iHp53MS/euA5obGUR98QPFBGruhOzGB8f+ksVtzzGvyILWC3t1AiEkAjpZQvI9SnE4bk892whsa7bhmslJ/V28GAEfkfqWIkhRtD2P+cVYVWOxlxZVLQ7hKqxAjCnZWN3yckxSGMYIZL9iEDgL2w+MxUok5OX3ED+0CPOVJXeNl3rpGiPgIyLZ+hCN3rW6GrFrojiEq+yaGFOy/YeuHW3Pd5Yu/yuQl3rpGiPgIyLZA0oznBD1r8CbnSDQDJyH4q4Ea/8KJqm9bLwXSEGR0AgpPqKMQppnN4RsMdLvrmGatu+LT6iy3EspmIEcFTmDE4FhiLKs6yn134CyJfpYVH3Ii7LhvvrjApMIncrbMNGOMM7LdsLOrc7KDtF9EkcoLYwF7ZRv7kV47xwRbkCTItL7FxztEJWYIGWzbHOK6jQvWazo+jYw2rc/sz3K5K4RAAA=#appfire#CA#appfire#CA#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire#select  * from  ast_Country_M where  countryName=?#appfire#0#appfire##appfirenewline#5689ED54-D5A5-4782-BB51-23E3DD59AD7C#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#66A4FB49-F037-4B6C-9462-014A972C5C31#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#6DEEE19D-69BB-4A7A-8834-415631F8A314#appfire#SELECT channel.channel,category.category,brand.branddesc,material.materialdesc,salesRegion.regionname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.entityAudit.updatedDate,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,currentMonth.monthname,currentMonth.monthid,retailer.retailername FROM Channel AS channel,Category AS category,Brand AS brand,Material AS material,SalesRegion AS salesRegion,Distributor AS distributor,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND category.categoryId = salesData.category 
 AND material.materialcode = salesData.materialcode 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1b227jNhD9lUDPoUHqrgX6oGsbtJsusmn7UCwK6hKvCotKZXm76WL/vdTFMSlRsqW1Y6foU2AOOZwzczQcjpQv0t8fkyKR3vz+Rfojygm5IXHyWXojKVCNFKIRYGRQAyqEBMAw1oBhyFGEZaTIKpSupT8ecZGQcrsqXf9WqbvL85IKV8lDKb35IhGc0R2kIlmmOYnyOKGyT3i1qQbXeJWs72rJoj/h/umRTkLXUoxL3PyQfrXv3B/sOzolTtePK/x026hvlFy1y/9O42VCd5fK5HP5kCarmA7iVYrXdOz9blM6SnVEyQ/5Kk6KrpX1wnbflK54oOBIVEkoaDcnD+mSAcirTWM6ZJvINxHyge0ZBlCRqwJbcwzg2TDQkGIEKkR0btls8Zaxcc0rI2n5rna1LZB/bS3dWVT/vBX4XRSLceVCk/hYjQWCdeGf+BNerDBZLt6XRUqW0kBgP7f+YGNX/32f/lON62pl9frdj8mT9KYsNslX6oH8MSlwmVcx/I6Ki3T5cS/7qOHUkHBDl52GfVGehTnjQm+34TGZx6ttmOdZru15AQgClz7AhmEDW9c8YOkocH1fdaAti5kX88p65GDlR2cev7nApJdh3jZug6x7wKs1pd3X6y8U0QqX1ZNCnX7rSdUQl0pN2cwsRDQgx4pFI6HoAKlIoZmVoDDDskoMeWIqZfwxwuiBWVNozRDroMw6xu++Of8JkvdhDQZpDt37WvZG6FJS7jBLi6TE6So5OUW76feu3ffo3GQU18R0A9lQDR8CGWoQqJZvAMsw6dPvu5aNkGnL0BITs2A09ejyLDwhJRkDuja9NBmPmYVhDMNIyzKAEaIRyTQEkBLqAKohlKGiRwShiVk4wmWyzIunm5ih9nZw0ZdOYbXbrr6ql4/m3O3UHqk5C6bxmdFZ8xlZug8N1wWe43uUxbYCbMuCwISKpZsWshXDEPM5YjT1uPYsHOczB0Tk/BHNfUv4yIy5/VISqZBoYYFJfBqWddOmU211THptFdbcolfKAKqKDRzf8oHq+g7lluIDxfc0Hwa66QWqmFvhVk0v/I3k6KzabsgZ8DJ8OmYu1CN6fUc6BHGGQ5oLjRggK5OBFiKcISOzYt2YmAu3R8TQQS+ST7tfNesPqkIHj/mOFa/5jO9AEYdh2uneWTwegFPkRlnTpyfHIqFc7zOvblZ41IqFaMJRqNdNk++3Wwp4x5kwo63Uqq2J51m6pyieCWTToXQLAgc4LlSAZqmKoyHHsz2mqXQvdTo4W1Xirk8t3Uc9Do04DmPqBQZ1o3Q68h0zkeIoCw0YZwDFmgxURaVFZYxVQO/4hpyhODQtfWIirY+UDpebY6YnmULi+sS9cg9InuLDnt38FZ71rPkCRx960rNrRvx7KXWjiEsZrUiKFK+OQad9CfFtu9cR2cSorAkFPeRomqwBV/ZsegjTi4kFZRfAwFNcF9nIQ4GYUBmjqRf+Z+GRacVs2rVjL7kuLPfFJr3zIQUCw4KEej6zQIgRoZWkoYUkRBGJyMTcF33EhCQr/j7djC16skn3nGbxIZfpZmb/ssNsP/Eq/ayxJqyuQcf3FQfosCKshyCwfEUGCpIVOTA017KGbtI7Rf3rbivbc+NhQAhcPqy2ZwQXjhFfX0omFDFrV3scg1vzCsP5tLq4qnAyucbrwb0Eu6BUqMpqqMZYAZAmcKCqmgKQGSNgyChWMqjDSJ76sjzLSfkx5RLhpqhWv60Ei45YxNeb2/ue63bLnrlKNlmYFL00yGzWI+1Oy8RMyCutWasix7JMHwGdHie0grZMYCoOAqYFoa6hQLECZyAddrT1kxc7YZy7O0Q99+/RK7aHic9QAMTcvSFlsqxv571IbonLB4ylL4LTE2P9wGUtlH5m7IsPpVqdn662S/fQbThBcga88gzJYRH5f2qO5BaPuf/UZJuQK2VVJbqehQBasULLRsMC2DQtYJhYUzQkEzNSppaN/7+H+f89zEu+hxEXkR3hHJbNLCJ3q195hmSQ9F0+uYLcLR309sVUkKoZYYxUQFBGyyBd0+hlGhMQ4dCEBBlGNr2CbPsKQ/0fkXwKZ7edmIOaioOdoI4Vr7kZ1IEiDsO0llBn8XgALiVLDhBv92AejXnzX8h8E+0uLm3OZN54+jyMey/ZlPzQzlnXn6sLeg9St/MgLkn2NbV6aKOjdBwOesYarNffdCweUnOd6lCcD7Juf8fJOpL4Xno7NOkVTbtG1EVvRefBuH2meJid0XlHhBDy82N6VtTNF9s12M5n4O3Y/H9AaBUIPwNvZefBzHwpyQPvC77xq2ChC9gPMc/qh1VOlmm5Yc8ldmgOdnY9j/onRiKG6+WbcJXwcL2ff3F+8qXDmh7X8l7EuCy7iJmhWYiZ9R3EuDw74M0j1Z3EtGhgIPODU2sPOjEtn+xNnJYLXhMPn5f1PLD+a7W4T7NkXeLsseMD+96/v3nLeqFSJfLBPvy12TGHnh2a1dSLRWibnl48AnbrJB7nsTA+JbjoYGyHZmFs14owtqKXaVuKoKbkU55GCQm7gDnBLNicBhH4dsJVM+M8abu29K/yqYO+GZkFu1kqwttIzpa+SFLWBuKs3KHlB6cC5lfzmG+T8qoWXjXSs+FeFvl63UfeHZ6KvbueR/99Jb0M/PW7Eb42Y4e+4b2fsCKr5eetxf6rbzl7143mY9HuhYMbnfdl9MB1o/049YTB5b+MbqL7oULxuKlg4KzqidCBP/OUuDmhdVPdbP79w9d/AX1LYwHiPwAA#appfire#Sales Detail#appfire#SALES DETAIL#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#73B77318-B191-4C74-B1D7-521302C62231#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#7DFD1DC7-9FA7-46E6-9E6F-EF30CF05779E#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#8896606B-3E9B-49AA-8F54-3D487D5B8E95#appfire#SELECT testOne.tnm,testOne.tno FROM TestOne AS testOne 
 WHERE 
  testOne.tno = :tno 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1U3Y+aQBD/X/ZZjFBEJOkDnpq7NL1eONs+NOayZQduL+wsgfVOa/zfb0BaoWKTvrRJ0yczH/v7mBncs5dHKIAFX/bsIdaINyhgywLmiXE88WxlebEaW+5UuJYt3Inl2GLs+D5HITw2YA85LwDN91ey/FzBRVobKmaQGBbsGXJFDMygpuQzzzZ1BKX5gDBsZVe7nCr2gAlu+DFgtx/fzxYRdQhZ5hnf3baxXqRIgSgYbtRXKBIJmaA0zyQvKbs6UlCGXsZwrTMBxY/HdXfDIssIEhKOcdVNhq40JjJtiT9hSUHhbOqHrj8NrfmbpWu53sy2wvliYY1Gdmh7y8ly6fjUa47wq5YocwJCae7q8YU/1Q6NupOKOux47wz1MtQZcTPwvnG2J/LEn/kw45gOb9BASnPrX8u2sdjdQP17L79VFXtUCSzv3sGOBQnPSjiQP51DwY2u1vGW6oVMHy/fSnB2JM5fOZL5juTJ+P+J/IETOaybnrL+c+q6U2136rfdqR536qK7e1NITLvmPoXR1XUYOS17Bramz5wz9s7cDf61da0rxfmmkszVcWN92H2fWL+bXyuv+J60RLp+IY3USIzrwyvtG1NszQYAAA==#appfire#ToneQ#appfire#TONEQ#appfire#8F04D5B6-92DE-4727-8419-4AE28BB865C6#appfire#WO0GMNEJHFAXEJPRCKQRA#appfire#1#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#2016-05-12 14:52:41.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#915D0587-8E67-4B7E-837E-1AC269CCE3CF#appfire#SELECT salesRegion.regionname,currentMonth.monthid,currentMonth.monthname,distributor.distributorname,distributor.longitude,distributor.lattitude,retailer.retailername,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesmonth,salesData.salesyear,salesData.salesinvoicenbr,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,CurrentMonth AS currentMonth,Distributor AS distributor,Retailer AS retailer,SalesData AS salesData 
 WHERE 
  salesData.salesmonth = currentMonth.monthid 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.reatilercode = retailer.retailercode 
 AND salesData.salesdate >= :salesdate 
 AND salesData.salesdate <= :createdDate 
 
 
